Twitch.tv/DarkHumility,Late Game Solo Mapping Tier List,,,,,,,,,,,,Solo Mapping Top 10,,,,,DH's Starter Line-up (Recommended Starter Builds),,DH's Recommended Uber Tristram Builds,,DH's Recommended Dclone Killers,,DH's Recommended Rathma Killers,,DH's Recommended Lucion Killers,,S13 Map Tiers/Immunities,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mapping Tier Key,Sorceress Builds,Tier,Fortify?,Budget?,HC?,T1-T2?,Amazon Builds,Tier,Fortify?,Budget?,HC?,T1-T2?,#1,Holy Shock Sacrifice,,,S+,Sorceress,,Sorceress,,Sorceress,,Sorceress,,Sorceress,,Maps,Monster Immunities,,,,,
,,,,,,,,,,,,,#2,Poison Strike,,,S+,#1,Meteor,#1,Hydra,#1,Hydra,#1,Blizzard/Ice Bolt,#1,Hydra,,,,,,,
S - Best/Fastest,Lightning Tree,,,,,,Javelin and Spear Tree,,,,,,#3,Arctic Blast,,,S,#2,Inferno/Fire Wall,#2,Meteor,#2,Meteor,#2,Meteor,#2,Blizzard/Ice Blast,Tier 1,Fire,Cold,Lightning,Poison,Physical,Magic
A - Strong/Very Fast,Nova,S-,❌,❌,✔,✔✔,Lightning Fury,S,❌,❌,✔✔,✔,#4,Fists of Fire,,,S,#3,Hydra,#3,Blizzard/Ice Bolt,#3,Fire Wall ,#3,Hydra,#3,Meteor,Ancestral Trial,,,,,,
B - Solid/Fast,Charged Bolt,B-,❌,❌,✔,✔,Lightning Strike,C-,✔✔,✔,✔✔,✔✔✔,#5,Rabies,,,S,#4,Chain Lightning,#4,Inferno/Fire Wall,#4,Blizzard,#4,Lightning/Chain Lightning,#4,Lightning/Chain Lightning,Fall of Caldeum,,,,,,
C - Decent/Effective,Chain Lightning,A,❌,✔,✔,✔✔,Power Strike,D+,✔✔,✔,✔✔,✔✔,#6,Plague Javelin,,,S,#5,Blizzard,#5,Fire Bolt/Ball,#5,Teleport Thunder Storm,#5,Frozen Orb,#5,Charged Bolt,Lost Temple,,,,,,
D - Slow,Teleport Thunder Storm (Passive),B,❌,❌,✔,✔✔✔,Charged Strike,C-,✔✔,❌,✔✔,✔✔,#7,Lightning Fury,,,S,#6,Frozen Orb,#6,Lightning,#6,Lightning/Chain Lightning,#6,Teleport Thunder Storm,#6,Frozen Orb,Phlegethon,,,,,,
F - Worst/Slowest,Cold Tree,,,,,,Plague Javelin,S,✔✔,✔,✔✔,✔,#8,Wake of Fire,,,S,#7,Ice Barrage,#7,Werebear (Cold Enchant - Odium),#7,Charged Bolt,#7,Fire Wall,#7,Thunder Storm/Nova,Ruins of Viz-Jun,,,,,,
Sub Tiers: +/- = High/Low End,Frost Nova,A+,❌,❌,✔,✔✔,Jab,C-,✔✔,❌,✔,✔,#9,Whirlwind,,,S,#8,Combustion/Fire Ball,Druid,,Druid,,Druid,,#8,Fire Wall,Shadows of Westmarch,,,,,,
,Frozen Orb,A+,✔,✔,✔,✔,Fend,B,✔✔,❌,✔,✔,#10,Poison Nova,,,S,#9,Charged Bolt,#1,Maul,#1,Maul,#1,Maul,Druid,,Tomb of Zoltun Kulle,,,,,,
Primary Criterion,Ice Barrage,A,✔,✔,✔,✔,Bearzon (Uldyssian's) ,C,✔✔,❌,✔,✔,Solo Top 10 Overall (Starting/Mapping/Bosses),,,,,Druid,,#2,Summon (Bears + Ravens),#2,Fury,#2,Fury,#1,Maul,Torajan Jungle,,,,,,
